info face="³ª´®°íµñ" size=22 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=22 base=18 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="nanum22_0.png"
chars count=2518
char id=32   x=1020  y=581   width=3     height=1     xoffset=-1    yoffset=21    xadvance=5     page=0  chnl=15
char id=33   x=1020  y=559   width=3     height=14    xoffset=3     yoffset=5     xadvance=8     page=0  chnl=15
char id=34   x=919   y=790   width=6     height=4     xoffset=1     yoffset=5     xadvance=8     page=0  chnl=15
char id=35   x=813   y=775   width=11    height=14    xoffset=0     yoffset=5     xadvance=12    page=0  chnl=15
char id=36   x=373   y=760   width=10    height=17    xoffset=1     yoffset=4     xadvance=12    page=0  chnl=15
char id=37   x=513   y=775   width=17    height=14    xoffset=2     yoffset=5     xadvance=21    page=0  chnl=15
char id=38   x=650   y=775   width=13    height=14    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=39   x=1020  y=574   width=2     height=4     xoffset=2     yoffset=5     xadvance=6     page=0  chnl=15
char id=40   x=335   y=760   width=6     height=18    xoffset=1     yoffset=3     xadvance=7     page=0  chnl=15
char id=41   x=328   y=760   width=6     height=18    xoffset=0     yoffset=3     xadvance=7     page=0  chnl=15
char id=42   x=896   y=790   width=9     height=7     xoffset=1     yoffset=8     xadvance=12    page=0  chnl=15
char id=43   x=62    y=794   width=12    height=10    xoffset=0     yoffset=7     xadvance=12    page=0  chnl=15
char id=44   x=926   y=790   width=4     height=4     xoffset=1     yoffset=18    xadvance=6     page=0  chnl=15
char id=45   x=985   y=790   width=7     height=1     xoffset=0     yoffset=11    xadvance=7     page=0  chnl=15
char id=46   x=948   y=790   width=4     height=2     xoffset=1     yoffset=17    xadvance=6     page=0  chnl=15
char id=47   x=965   y=775   width=8     height=14    xoffset=0     yoffset=5     xadvance=7     page=0  chnl=15
char id=48   x=789   y=775   width=11    height=14    xoffset=0     yoffset=5     xadvance=12    page=0  chnl=15
char id=49   x=974   y=775   width=6     height=14    xoffset=2     yoffset=5     xadvance=12    page=0  chnl=15
char id=50   x=882   y=775   width=10    height=14    xoffset=0     yoffset=5     xadvance=12    page=0  chnl=15
char id=51   x=777   y=775   width=11    height=14    xoffset=0     yoffset=5     xadvance=12    page=0  chnl=15
